52239448589,Convincing the QA that the bug is actually a feature,http://dbareactions.com/post/52239448589/convincing-the-qa-that-the-bug-is-actually-a,https://68.media.tumblr.com/03ed834d8bfcf9f902f1742a0e659c12/tumblr_inline_mncxgo2Qq51qz4rgp.gif,69
52048853626,One of those days...,http://dbareactions.com/post/52048853626/one-of-those-days,https://68.media.tumblr.com/0ae4384d84911fedebc8069b8c64df10/tumblr_inline_mmrba8r6oA1qz4rgp.gif,86
49710381282,Go live day,http://dbareactions.com/post/49710381282/go-live-day,https://68.media.tumblr.com/ad4b6184cd13b9030d26ebec6f9134a9/tumblr_inline_mloizfQcoN1qz4rgp.gif,122
49703337483,When AWS *might* be having an outage,http://dbareactions.com/post/49703337483/when-aws-might-be-having-an-outage,http://i.imgur.com/uG9uPDo.gif,25
48374462567,QA's first look at new build,http://dbareactions.com/post/48374462567/qas-first-look-at-new-build,http://i.imgur.com/VL5AN4g.gif,154
46539642434,Senior DBA handling the upgrade,http://dbareactions.com/post/46539642434/senior-dba-handling-the-upgrade,https://68.media.tumblr.com/69eb4f42d0a0973c0fa3ae601355f9e4/tumblr_inline_mk6u17ImpK1qz4rgp.gif,60
46332260841,Developing without specifications,http://dbareactions.com/post/46332260841/developing-without-specifications,https://68.media.tumblr.com/12fbd835b4d508a9217d01a6ba0f217d/tumblr_inline_mjkkcoJW6d1qz4rgp.gif,97
43927587134,Junior hire working full speed in production,http://dbareactions.com/post/43927587134/junior-hire-working-full-speed-in-production,https://68.media.tumblr.com/8ed32975d1b6c5f6ed9b464db378e7c6/tumblr_inline_mhesisHtjl1qz4rgp.gif,47
43244787807,Still trying to find the issue after 10 hours,http://dbareactions.com/post/43244787807/still-trying-to-find-the-issue-after-10-hours,https://68.media.tumblr.com/484df24cc6c79b19b360d53336ac2cd6/tumblr_inline_mhesvgcDpQ1qz4rgp.gif,59
43103021220,How I feel trying to restore a  server working from my mobile phone,http://dbareactions.com/post/43103021220/how-i-feel-trying-to-restore-a-server-working,https://68.media.tumblr.com/tumblr_mdca8l9VJe1qdlh1io1_400.gif,87
42106648735,Junior hire working full speed in production,http://dbareactions.com/post/42106648735/junior-hire-working-full-speed-in-production,https://68.media.tumblr.com/8ed32975d1b6c5f6ed9b464db378e7c6/tumblr_inline_mhesisHtjl1qz4rgp.gif,47
